age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]","[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]"
"[[[30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  ...
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]]]","[[[30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  ...
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]","[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]"
"[[[30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  ...
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]]]","[[[30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  ...
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]
  [30.         30.35160828 30.69110107 ... 30.70536804 30.36639404
   30.01530457]]]"
m,o,d,e,l
"[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]","[[[10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  ...
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]
  [10. 10. 10. ... 10. 10. 10.]]]"
"[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]","[[[20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  ...
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]
  [20.         20.35160828 20.69110107 ... 20.70536804 20.36639404
   20.01530457]]]"
