age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  ...
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]]]","[[[ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  ...
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  ...
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]
  [ -6.90775528 -30.65915833 -29.98453019 ... -29.68407952 -30.3772267
    -6.90775528]]]","[[[ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  ...
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]
  [ -6.90775528 -30.61430776 -29.94333444 ... -29.66014675 -30.32006829
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71302529  0.3339787
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.8183858   0.43933922
   -6.90775528]]]"
m,o,d,e,l
