age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.11933917  1.53103997
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.24128964  1.64829337
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.26040424  1.6569224
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43681697  1.83633992
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.33411579  1.73583722
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.43947379  1.84119542
   -6.90775528]]]"
m,o,d,e,l
