age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  ...
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  ...
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857003  0.12263616
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393055  0.22799668
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  ...
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]
  [ -6.90775528 -33.99553919 -33.51747672 ... -32.28344749 -32.85868426
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.71857026  0.12263655
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.82393077  0.22799706
   -6.90775528]]]"
