age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  ...
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]]]","[[[ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  ...
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  ...
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]]]","[[[ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  ...
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.013875   -0.42692633
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148551 -0.32156582
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  ...
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]
  [ -6.90775528 -33.18460898 -32.49757649 ... -31.33289283 -31.94799462
    -6.90775528]]]","[[[ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  ...
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]
  [ -6.90775528 -32.12373701 -31.43670453 ... -30.71951992 -31.38388695
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -0.01387885 -0.42692919
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.09148166 -0.32156867
   -6.90775528]]]"
