age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  ...
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  ...
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426649  1.71992307
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962701  1.82528358
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  ...
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]
  [ -6.90775528 -35.38183355 -34.69480107 ... -33.4308413  -33.97979719
    -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.32426753  1.7199244
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  2.42962804  1.82528491
   -6.90775528]]]"
