age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  ...
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]]]","[[[ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  ...
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  ...
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]]]","[[[ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  ...
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842394  0.33090357
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378446  0.43626408
   -6.90775528]]]"
m,o,d,e,l
"[[[ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  ...
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]
  [ -6.90775528 -30.83853877 -30.15150629 ... -29.47222264 -30.13379758
    -6.90775528]]]","[[[ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  ...
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]
  [ -6.90775528 -31.02512473 -30.33809224 ... -29.6752     -30.32542409
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  0.92842411  0.33090383
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.03378462  0.43626434
   -6.90775528]]]"
