age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  ...
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  ...
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85426299  1.24991971
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.9596235   1.35528023
   -6.90775528]]]"
m,o,d,e,l
"[[[-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ... -6.90775528 -6.90775528
   -6.90775528]]]","[[[ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  ...
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]
  [ -6.90775528 -34.97636844 -34.28933596 ... -33.02537619 -33.57433208
    -6.90775528]]]"
"[[[-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.85681412  1.25062904
   -6.90775528]]]","[[[-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  ...
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]
  [-6.90775528 -6.90775528 -6.90775528 ...  1.96437869  1.35967565
   -6.90775528]]]"
