age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  ...
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]]]","[[[1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  ...
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]]]"
"[[[1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  ...
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]]]","[[[1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  ...
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]]]"
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  ...
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]]]","[[[1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  ...
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]]]"
"[[[1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  ...
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]
  [1.80153322 1.80153155 1.80152998 ... 1.80152159 1.80152261 1.8015237 ]]]","[[[1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  ...
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]
  [1.90689374 1.90689206 1.90689049 ... 1.90688211 1.90688313 1.90688422]]]"
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  ...
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]
  [1.63068165 1.63067956 1.63067761 ... 1.63066743 1.63066865 1.63066996]]]","[[[1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  ...
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]
  [1.73604216 1.73604007 1.73603813 ... 1.73602794 1.73602917 1.73603048]]]"
