age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  ...
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]]]","[[[1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  ...
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]]]"
"[[[2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  ...
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]]]","[[[2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  ...
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]]]"
"[[[2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  ...
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]]]","[[[2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  ...
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]]]"
"[[[2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  ...
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]]]","[[[2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  ...
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]]]"
m,o,d,e,l
"[[[0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  ...
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]]]","[[[1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  ...
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]]]"
"[[[2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  ...
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]
  [2.14790099 2.14790056 2.14790006 ... 2.1471022  2.14436853 2.10250522]]]","[[[2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  ...
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]
  [2.25318993 2.2531898  2.2531897  ... 2.25161507 2.25073387 2.21491274]]]"
"[[[2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  ...
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]
  [2.41451455 2.41451454 2.41451446 ... 2.41419797 2.41386478 2.40304359]]]","[[[2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  ...
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]
  [2.51959621 2.5195962  2.5195962  ... 2.51957475 2.51957053 2.51926597]]]"
"[[[2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  ...
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]
  [2.62624501 2.62624501 2.62624501 ... 2.62624454 2.62624454 2.62624454]]]","[[[2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  ...
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]
  [2.73160567 2.73160566 2.73160566 ... 2.73160474 2.73160474 2.73160474]]]"
m,o,d,e,l
"[[[0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  ...
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]
  [0.97416853 0.97416853 0.97416853 ... 0.97416853 0.97416853 0.97416853]]]","[[[1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  ...
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]
  [1.07822699 1.07822699 1.07822699 ... 1.07822699 1.07822699 1.07822699]]]"
