age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]","[[[1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  ...
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]]]"
"[[[2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  ...
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]]]","[[[2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  ...
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]]]"
"[[[2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  ...
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]]]","[[[2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  ...
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]]]"
"[[[2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  ...
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]]]","[[[3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  ...
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]]]"
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]","[[[1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  ...
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]]]"
"[[[2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  ...
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]
  [2.54097185 2.54097185 2.54097185 ... 2.54097185 2.54097185 2.54097185]]]","[[[2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  ...
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]
  [2.64633236 2.64633236 2.64633236 ... 2.64633236 2.64633236 2.64633236]]]"
"[[[2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  ...
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]
  [2.79067417 2.79067417 2.79067417 ... 2.79067417 2.79067417 2.79067417]]]","[[[2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  ...
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]
  [2.89603468 2.89603468 2.89603468 ... 2.89603468 2.89603468 2.89603468]]]"
"[[[2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  ...
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]
  [2.99031762 2.99031762 2.99031762 ... 2.99031762 2.99031762 2.99031762]]]","[[[3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  ...
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]
  [3.09567814 3.09567814 3.09567814 ... 3.09567814 3.09567814 3.09567814]]]"
m,o,d,e,l
