age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  ...
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]]]","[[[1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  ...
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]]]"
"[[[1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  ...
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]]]","[[[1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  ...
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]]]"
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  ...
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]]]","[[[1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  ...
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]]]"
"[[[1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  ...
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]
  [1.75693374 1.75693238 1.75693109 ... 1.75692632 1.75692731 1.75692836]]]","[[[1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  ...
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]
  [1.86229426 1.86229289 1.8622916  ... 1.86228684 1.86228783 1.86228888]]]"
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  ...
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]
  [1.57657975 1.57657804 1.57657644 ... 1.57657061 1.57657181 1.57657309]]]","[[[1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  ...
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]
  [1.68194026 1.68193856 1.68193696 ... 1.68193112 1.68193232 1.68193361]]]"
