age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  ...
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]]]","[[[1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  ...
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]]]"
"[[[1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  ...
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]]]","[[[1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  ...
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]]]"
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  ...
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]]]","[[[1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  ...
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]]]"
"[[[1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  ...
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]
  [1.73779747 1.73779626 1.73779511 ... 1.73779072 1.7377916  1.73779254]]]","[[[1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  ...
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]
  [1.84315799 1.84315677 1.84315562 ... 1.84315124 1.84315212 1.84315306]]]"
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  ...
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]
  [1.40879835 1.40879654 1.40879484 ... 1.40878849 1.40878975 1.4087911 ]]]","[[[1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  ...
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]
  [1.51415887 1.51415705 1.51415535 ... 1.51414901 1.51415027 1.51415161]]]"
