age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  ...
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]]]","[[[1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  ...
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]]]"
"[[[1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  ...
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]]]","[[[1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  ...
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]]]"
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  ...
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]]]","[[[1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  ...
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]]]"
"[[[1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  ...
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]
  [1.72809025 1.7280891  1.72808802 ... 1.72808383 1.72808466 1.72808554]]]","[[[1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  ...
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]
  [1.83345076 1.83344962 1.83344854 ... 1.83344435 1.83344518 1.83344605]]]"
m,o,d,e,l
"[[[0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  ...
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]
  [0.46610483 0.46610483 0.46610483 ... 0.46610483 0.46610483 0.46610483]]]","[[[0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  ...
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]
  [0.57146534 0.57146534 0.57146534 ... 0.57146534 0.57146534 0.57146534]]]"
"[[[1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  ...
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]
  [1.39528371 1.39528201 1.39528041 ... 1.39527433 1.39527552 1.39527678]]]","[[[1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  ...
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]
  [1.50064423 1.50064252 1.50064093 ... 1.50063485 1.50063603 1.5006373 ]]]"
