age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  ...
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]]]","[[[2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  ...
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]]]"
"[[[2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  ...
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]]]","[[[2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  ...
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]]]"
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  ...
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]]]","[[[2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  ...
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]]]"
"[[[2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  ...
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]
  [2.16081812 2.16081634 2.16081466 ... 2.1608018  2.16080263 2.16080352]]]","[[[2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  ...
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]
  [2.26617864 2.26617685 2.26617518 ... 2.26616232 2.26616315 2.26616404]]]"
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  ...
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]
  [1.95126586 1.95126349 1.95126129 ... 1.95124497 1.951246   1.9512471 ]]]","[[[2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  ...
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]
  [2.05662638 2.05662401 2.05662181 ... 2.05660549 2.05660651 2.05660762]]]"
