age,25,26,27,28,29,30,31,32,33,34
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]"
"[[[2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  ...
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]]]"
"[[[2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  ...
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]]]"
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]"
"[[[2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  ...
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]]]"
"[[[2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  ...
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]]]"
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]"
"[[[2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  ...
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]
  [2.17033573 2.17033573 2.17033573 ... 2.17033573 2.17033573 2.17033573]]]"
"[[[2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  ...
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]
  [2.63350264 2.63350264 2.63350264 ... 2.66788558 2.66788558 2.66788558]]]"
