age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]","[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]"
"[[[2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  ...
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]]]","[[[2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  ...
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]","[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]"
"[[[2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  ...
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]]]","[[[2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  ...
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]
  [2.7080502  2.75789388 2.8035971  ... 2.93119375 2.89648368 2.85884705]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]","[[[2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  ...
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]
  [2.30258509 2.37644889 2.44268665 ... 2.62103882 2.57340211 2.52103012]]]"
