age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]","[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]"
"[[[3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  ...
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]]]","[[[3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  ...
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]","[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]"
"[[[3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  ...
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]]]","[[[3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  ...
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]
  [3.40119738 3.41284951 3.42397275 ... 3.42443749 3.41333654 3.4017074 ]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]","[[[2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  ...
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]
  [2.99573227 3.01315994 3.02970371 ... 3.03039299 3.01388619 2.99649721]]]"
