age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]","[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]"
"[[[2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  ...
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]]]","[[[2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  ...
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]","[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]"
"[[[2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  ...
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]]]","[[[2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  ...
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]
  [2.7080502  2.73580279 2.76185012 ... 2.90073454 2.88385371 2.86582155]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]","[[[2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  ...
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]
  [2.48490665 2.51947869 2.55171615 ... 2.72047272 2.70022343 2.67851679]]]"
