age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  ...
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]]]","[[[2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  ...
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]]]"
"[[[2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  ...
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]]]","[[[2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  ...
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]]]"
"[[[2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  ...
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]]]","[[[2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  ...
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]]]"
m,o,d,e,l
"[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]","[[[1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  ...
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]
  [1.60943791 1.60943791 1.60943791 ... 1.60943791 1.60943791 1.60943791]]]"
"[[[2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  ...
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]]]","[[[2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  ...
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]
  [2.30258509 2.33126976 2.35808978 ... 2.42175605 2.39935766 2.37539959]]]"
"[[[2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  ...
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]]]","[[[2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  ...
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]
  [2.7080502  2.72726444 2.7453935  ... 2.78905399 2.77359434 2.75717746]]]"
"[[[2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  ...
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]]]","[[[2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  ...
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]
  [2.99573227 3.01017746 3.02386967 ... 3.05709192 3.04528872 3.03280212]]]"
m,o,d,e,l
