age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]","[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]"
"[[[2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  ...
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]]]","[[[2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  ...
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]","[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]"
"[[[2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  ...
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]]]","[[[2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  ...
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]
  [2.99573227 3.02600665 3.05442488 ... 3.27241659 3.2583031  3.24318727]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]","[[[2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  ...
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]
  [2.7080502  2.74821573 2.78556568 ... 3.06222201 3.04477817 3.02603034]]]"
