age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  ...
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]]]","[[[2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  ...
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]]]"
"[[[3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  ...
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]]]","[[[3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  ...
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]]]"
"[[[3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  ...
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]]]","[[[3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  ...
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  ...
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]]]","[[[2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  ...
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]
  [2.99573227 3.06227305 3.12232916 ... 3.31017824 3.26863278 3.22317778]]]"
"[[[3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  ...
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]]]","[[[3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  ...
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]
  [3.40119738 3.44604617 3.48735025 ... 3.62140348 3.59113957 3.55842277]]]"
"[[[3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  ...
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]]]","[[[3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  ...
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]
  [3.68887945 3.7227032  3.75417991 ... 3.85841138 3.8346103  3.80905475]]]"
m,o,d,e,l
