age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  ...
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]]]","[[[2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  ...
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]]]"
"[[[3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  ...
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]]]","[[[3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  ...
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]]]"
"[[[3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  ...
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]]]","[[[3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  ...
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  ...
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]]]","[[[2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  ...
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]
  [2.99573227 3.06688947 3.13113691 ... 3.5631745  3.53805656 3.51079889]]]"
"[[[3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  ...
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]]]","[[[3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  ...
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]
  [3.40119738 3.44919358 3.49347266 ... 3.812755   3.79323947 3.77218606]]]"
"[[[3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  ...
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]]]","[[[3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  ...
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]
  [3.68887945 3.72509084 3.75887183 ... 4.01232073 3.99636415 3.97921425]]]"
m,o,d,e,l
