age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]","[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]"
"[[[3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  ...
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]]]","[[[3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  ...
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]","[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]"
"[[[3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  ...
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]]]","[[[3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  ...
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]
  [3.40119738 3.44126909 3.47835131 ... 3.58351894 3.55467819 3.52359936]]]"
m,o,d,e,l
"[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]","[[[2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  ...
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]
  [2.30258509 2.30258509 2.30258509 ... 2.30258509 2.30258509 2.30258509]]]"
"[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]","[[[2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  ...
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]
  [2.99573227 3.05525335 3.10933994 ... 3.25809654 3.21793789 3.17413993]]]"
