age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  ...
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]]]"
"[[[0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  ...
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]]]"
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  ...
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]]]"
"[[[0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  ...
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]]]"
m,o,d,e,l
"[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  ...
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]
  [0.30080385 0.31486738 0.32773904 ... 0.33953341 0.32773904 0.31486738]]]"
"[[[0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  ...
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]
  [0.26773847 0.28738751 0.3051009  ... 0.32110971 0.3051009  0.28738751]]]"
