age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  ...
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]]]","[[[0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  ...
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]]]"
"[[[0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  ...
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]]]","[[[0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  ...
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]]]"
"[[[0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  ...
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]]]","[[[0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  ...
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]]]"
m,o,d,e,l
"[[[0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  ...
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]]]","[[[0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  ...
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]]]"
"[[[0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  ...
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]]]","[[[0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  ...
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]]]"
"[[[0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  ...
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]
  [0.22433765 0.23728437 0.24920731 ... 0.29113093 0.2827167  0.2736046 ]]]","[[[0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  ...
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]
  [0.24926406 0.2636493  0.27689701 ... 0.32347882 0.31412966 0.30400512]]]"
m,o,d,e,l
"[[[0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  ...
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]
  [0.32500475 0.32500475 0.32500475 ... 0.32500475 0.32500475 0.32500475]]]","[[[0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  ...
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]
  [0.36111639 0.36111639 0.36111639 ... 0.36111639 0.36111639 0.36111639]]]"
"[[[0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  ...
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]
  [0.19917074 0.21596721 0.2312702  ... 0.28385603 0.27345163 0.26210036]]]","[[[0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  ...
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]
  [0.22130082 0.23996356 0.25696689 ... 0.31539559 0.30383515 0.29122262]]]"
