age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
m,o,d,e,l
"[[[0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  ...
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]]]"
"[[[0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  ...
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]]]"
"[[[0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  ...
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]]]"
m,o,d,e,l
"[[[0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  ...
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]]]"
"[[[0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  ...
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]]]"
"[[[0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  ...
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]]]"
m,o,d,e,l
"[[[0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  ...
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]
  [0.40124559 0.40124559 0.40124559 ... 0.43096119 0.67484268 0.        ]]]"
"[[[0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  ...
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]
  [0.40295714 0.40295714 0.40295714 ... 0.42024934 0.59460945 0.        ]]]"
"[[[0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  ...
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]
  [0.40540327 0.40540327 0.40540327 ... 0.40540327 0.46348702 0.        ]]]"
