age,25,26,27,28,29,30,31,32,33,34
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  ...
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]]]"
"[[[0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  ...
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  ...
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]]]"
"[[[0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  ...
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  ...
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]
  [0.26459181 0.29008743 0.31326528 ... 0.40340134 0.41756558 0.43075297]]]"
"[[[0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  ...
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]
  [0.23278908 0.26823976 0.29951977 ... 0.41326528 0.43007983 0.44549317]]]"
