age,25,26,27,28,29,30,31,32,33,34
m,o,d,e,l
"[[[0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  ...
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]]]"
"[[[0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  ...
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]]]"
"[[[0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  ...
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]]]"
m,o,d,e,l
"[[[0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  ...
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]]]"
"[[[0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  ...
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]]]"
"[[[0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  ...
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]]]"
m,o,d,e,l
"[[[0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  ...
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]
  [0.7997 0.7997 0.7997 ... 0.7997 0.7997 0.    ]]]"
"[[[0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  ...
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]
  [0.79981804 0.79981804 0.79981804 ... 0.79981804 0.79981804 0.        ]]]"
"[[[0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  ...
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]
  [0.79988964 0.79988964 0.79988964 ... 0.79988964 0.79988964 0.        ]]]"
