age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  ...
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]]]"
"[[[0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  ...
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  ...
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]]]"
"[[[0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  ...
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]"
"[[[0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  ...
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]
  [0.13513827 0.15135441 0.16679835 ... 0.49431644 0.49779012 0.50118574]]]"
"[[[0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  ...
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]
  [0.06018436 0.08404938 0.10642283 ... 0.51176014 0.51545552 0.51905735]]]"
