age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  ...
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]]]","[[[0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  ...
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]]]"
"[[[0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  ...
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]]]","[[[0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  ...
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]]]"
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  ...
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]]]","[[[0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  ...
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]]]"
"[[[0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  ...
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]
  [0.22781793 0.23928571 0.24989855 ... 0.28855579 0.28100862 0.2728641 ]]]","[[[0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  ...
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]
  [0.25313103 0.26587301 0.27766506 ... 0.32061755 0.31223179 0.30318234]]]"
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  ...
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]
  [0.18234921 0.20073359 0.21742534 ... 0.27573925 0.26465018 0.25252558]]]","[[[0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  ...
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]
  [0.20261023 0.22303732 0.24158371 ... 0.30637694 0.29405576 0.28058398]]]"
