age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  ...
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]]]","[[[0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  ...
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]]]"
"[[[0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  ...
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]]]","[[[0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  ...
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]]]"
"[[[0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  ...
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]]]","[[[0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  ...
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]]]"
m,o,d,e,l
"[[[0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  ...
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]
  [0.3203173 0.3203173 0.3203173 ... 0.3203173 0.3203173 0.3203173]]]","[[[0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  ...
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]
  [0.35590811 0.35590811 0.35590811 ... 0.35590811 0.35590811 0.35590811]]]"
"[[[0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  ...
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]
  [0.19690585 0.21396065 0.22947025 ... 0.26466366 0.25253696 0.23926161]]]","[[[0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  ...
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]
  [0.21878427 0.23773406 0.25496695 ... 0.29407073 0.28059662 0.26584624]]]"
"[[[0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  ...
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]
  [0.23804315 0.24873829 0.25864268 ... 0.28177142 0.27369705 0.26498495]]]","[[[0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  ...
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]
  [0.26449239 0.27637587 0.28738076 ... 0.31307935 0.30410783 0.29442773]]]"
"[[[0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  ...
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]
  [0.25861174 0.26637645 0.27363357 ... 0.29083437 0.28478862 0.27831466]]]","[[[0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  ...
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]
  [0.28734638 0.29597383 0.3040373  ... 0.3231493  0.3164318  0.30923851]]]"
m,o,d,e,l
