age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]","[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  ...
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]]]","[[[0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  ...
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]]]"
"[[[0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  ...
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]]]","[[[0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  ...
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]]]"
"[[[0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  ...
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]]]","[[[0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  ...
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]","[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  ...
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]]]","[[[0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  ...
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]]]"
"[[[0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  ...
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]]]","[[[0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  ...
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]]]"
"[[[0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  ...
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]]]","[[[0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  ...
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]","[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  ...
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]]]","[[[0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  ...
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]]]"
"[[[0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  ...
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]]]","[[[0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  ...
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]]]"
"[[[0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  ...
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]]]","[[[0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  ...
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]]]"
m,o,d,e,l
"[[[0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  ...
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]
  [0.36 0.36 0.36 ... 0.36 0.36 0.36]]]","[[[0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  ...
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]
  [0.4 0.4 0.4 ... 0.4 0.4 0.4]]]"
"[[[0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  ...
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]
  [0.0243778  0.07765104 0.1226007  ... 0.36024255 0.34905686 0.33659615]]]","[[[0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  ...
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]
  [0.02708644 0.08627893 0.136223   ... 0.4002695  0.38784096 0.37399572]]]"
"[[[0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  ...
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]
  [0.13625187 0.16735682 0.19475854 ... 0.36018898 0.35152153 0.34197944]]]","[[[0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  ...
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]
  [0.15139096 0.18595202 0.21639838 ... 0.40020998 0.39057948 0.37997715]]]"
"[[[0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  ...
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]
  [0.1921889  0.21380485 0.23327636 ... 0.36015479 0.35308007 0.34534934]]]","[[[0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  ...
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]
  [0.21354322 0.23756094 0.25919596 ... 0.40017199 0.39231119 0.38372149]]]"
