age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  ...
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]]]","[[[0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  ...
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]]]"
"[[[0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  ...
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]]]","[[[0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  ...
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]]]"
"[[[0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  ...
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]]]","[[[0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  ...
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]]]"
"[[[0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  ...
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]]]","[[[0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  ...
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]]]"
m,o,d,e,l
"[[[0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  ...
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]
  [0.26238636 0.26238636 0.26238636 ... 0.27302639 0.36200295 0.36200295]]]","[[[0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  ...
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]
  [0.29231768 0.29231768 0.29231768 ... 0.29231768 0.36051059 0.36051059]]]"
"[[[0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  ...
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]
  [0.         0.         0.03404179 ... 0.16572623 0.17763711 0.13825244]]]","[[[0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  ...
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]
  [0.         0.         0.03788453 ... 0.18473738 0.19406904 0.15367932]]]"
"[[[0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  ...
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]
  [0.04337036 0.07655459 0.1058272  ... 0.19310778 0.18308614 0.16260683]]]","[[[0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  ...
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]
  [0.0484237  0.08528478 0.11780077 ... 0.21455324 0.19383618 0.1714854 ]]]"
"[[[0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  ...
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]
  [0.09870946 0.12203306 0.14304087 ... 0.20806912 0.19381152 0.1781204 ]]]","[[[0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  ...
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]
  [0.10967706 0.13559219 0.15893419 ... 0.23118812 0.21534635 0.19791177]]]"
m,o,d,e,l
