age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  ...
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]]]","[[[0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  ...
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]]]"
"[[[0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  ...
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]]]","[[[0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  ...
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]]]"
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  ...
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]]]","[[[0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  ...
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]]]"
"[[[0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  ...
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]
  [0.21676306 0.22988014 0.24195997 ... 0.28443526 0.2759103  0.26667831]]]","[[[0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  ...
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]
  [0.24084785 0.25542238 0.26884442 ... 0.31603918 0.306567   0.29630923]]]"
m,o,d,e,l
"[[[0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  ...
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]
  [0.31875481 0.31875481 0.31875481 ... 0.31875481 0.31875481 0.31875481]]]","[[[0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  ...
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]
  [0.35417201 0.35417201 0.35417201 ... 0.35417201 0.35417201 0.35417201]]]"
"[[[0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  ...
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]
  [0.19126498 0.20828247 0.22378683 ... 0.27706463 0.26652332 0.25502268]]]","[[[0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  ...
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]
  [0.21251664 0.23142497 0.24865204 ... 0.30784959 0.29613703 0.28335854]]]"
