age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  ...
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]]]","[[[0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  ...
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]]]"
"[[[0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  ...
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]]]","[[[0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  ...
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]]]"
"[[[0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  ...
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]]]","[[[0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  ...
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]]]"
m,o,d,e,l
"[[[0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  ...
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]]]","[[[0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  ...
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]]]"
"[[[0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  ...
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]]]","[[[0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  ...
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]]]"
"[[[0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  ...
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]
  [0.06573183 0.10143551 0.13264548 ... 0.21259371 0.19184549 0.16851892]]]","[[[0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  ...
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]
  [0.07303537 0.11270612 0.14738387 ... 0.23621523 0.21316165 0.18724324]]]"
m,o,d,e,l
"[[[0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  ...
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]
  [0.29688003 0.29688003 0.29688003 ... 0.29688003 0.29688003 0.29688003]]]","[[[0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  ...
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]
  [0.3298667 0.3298667 0.3298667 ... 0.3298667 0.3298667 0.3298667]]]"
"[[[0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  ...
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]
  [0.         0.00974088 0.06039305 ... 0.18125517 0.15110814 0.11680498]]]","[[[0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  ...
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]
  [0.         0.01083831 0.06711747 ... 0.20136349 0.16781726 0.12904442]]]"
