age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  ...
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]]]","[[[0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  ...
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]]]"
"[[[0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  ...
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]]]","[[[0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  ...
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]]]"
"[[[0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  ...
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]]]","[[[0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  ...
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]]]"
m,o,d,e,l
"[[[0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  ...
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]]]","[[[0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  ...
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]]]"
"[[[0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  ...
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]]]","[[[0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  ...
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]]]"
"[[[0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  ...
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]
  [0.10768821 0.13488353 0.15909733 ... 0.22308017 0.20619803 0.18745238]]]","[[[0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  ...
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]
  [0.11965357 0.14987059 0.17677481 ... 0.24786685 0.22910892 0.20828042]]]"
m,o,d,e,l
"[[[0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  ...
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]
  [0.29375506 0.29375506 0.29375506 ... 0.29375506 0.29375506 0.29375506]]]","[[[0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  ...
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]
  [0.32639451 0.32639451 0.32639451 ... 0.32639451 0.32639451 0.32639451]]]"
"[[[0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  ...
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]
  [0.01465373 0.06003722 0.09899861 ... 0.19589751 0.17114226 0.1429857 ]]]","[[[0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  ...
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]
  [0.01628192 0.06670802 0.10999845 ... 0.2176639  0.19015807 0.158873  ]]]"
