age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  ...
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]]]","[[[2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  ...
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]]]"
"[[[2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  ...
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]]]","[[[3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  ...
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]]]"
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  ...
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]]]","[[[2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  ...
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]]]"
"[[[2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  ...
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]]]","[[[3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  ...
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]]]"
m,o,d,e,l
"[[[3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  ...
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]
  [3.17192328 3.17192328 3.17192328 ... 3.17192328 3.17192328 3.17192328]]]","[[[3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  ...
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]
  [3.5243592 3.5243592 3.5243592 ... 3.5243592 3.5243592 3.5243592]]]"
"[[[1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  ...
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]
  [1.82594644 2.16365798 2.48925904 ... 4.37605697 4.13249278 3.87681854]]]","[[[2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  ...
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]
  [2.02882938 2.40406442 2.76584338 ... 4.86228552 4.59165865 4.30757615]]]"
"[[[2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  ...
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]
  [2.77752629 3.11523705 3.44083749 ... 5.32763355 5.08406946 4.82839536]]]","[[[3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  ...
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]
  [3.08614032 3.4613745  3.82315277 ... 5.91959283 5.64896607 5.36488374]]]"
