age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  ...
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]]]","[[[2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  ...
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]]]"
"[[[3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  ...
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]]]","[[[3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  ...
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  ...
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]]]","[[[2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  ...
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]]]"
"[[[3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  ...
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]
  [3.41726897 3.66268958 3.89892992 ... 4.84232691 4.6471045  4.44270193]]]","[[[3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  ...
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]
  [3.79696552 4.06965509 4.33214435 ... 5.38036324 5.16344945 4.93633548]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  ...
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]
  [1.82349211 2.0689135  2.30515446 ... 3.24855302 3.0533304  2.84892755]]]","[[[2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  ...
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]
  [2.02610235 2.29879277 2.56128273 ... 3.60950336 3.39258934 3.16547506]]]"
