age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  ...
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]]]","[[[0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  ...
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]]]"
"[[[0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  ...
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]]]","[[[1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  ...
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]]]"
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  ...
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]]]","[[[0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  ...
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]]]"
"[[[0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  ...
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]
  [0.98597745 1.59929323 2.18916864 ... 3.98613203 3.47438923 2.93920691]]]","[[[1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  ...
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]
  [1.0955305  1.77699247 2.4324096  ... 4.42903558 3.86043248 3.26578545]]]"
m,o,d,e,l
"[[[1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  ...
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]
  [1.48440016 1.48440016 1.48440016 ... 1.48440016 1.48440016 1.48440016]]]","[[[1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  ...
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]
  [1.64933351 1.64933351 1.64933351 ... 1.64933351 1.64933351 1.64933351]]]"
"[[[0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  ...
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]
  [0.         0.10487623 0.69475595 ... 2.49225853 1.9810809  1.45321815]]]","[[[0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  ...
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]
  [0.         0.11669173 0.77211306 ... 2.76874794 2.20014322 1.60549403]]]"
