age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  ...
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]]]","[[[4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  ...
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]]]"
"[[[ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  ...
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]]]","[[[ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  ...
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]]]"
"[[[ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  ...
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]]]","[[[ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  ...
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]]]"
"[[[ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  ...
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]]]","[[[ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  ...
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]]]"
m,o,d,e,l
"[[[3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  ...
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]
  [3.6 3.6 3.6 ... 3.6 3.6 3.6]]]","[[[4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  ...
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]
  [4. 4. 4. ... 4. 4. 4.]]]"
"[[[ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  ...
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]
  [ 0.48755598  1.66755598  2.80755598 ... 12.70755598 12.00755598
   11.26755598]]]","[[[ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  ...
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]
  [ 0.54172887  1.85283998  3.11950665 ... 14.11950665 13.34172887
   12.51950665]]]"
"[[[ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  ...
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]
  [ 4.08755598  5.26755598  6.40755598 ... 16.30755598 15.60755598
   14.86755598]]]","[[[ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  ...
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]
  [ 4.54172887  5.85283998  7.11950665 ... 18.11950665 17.34172887
   16.51950665]]]"
"[[[ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  ...
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]
  [ 7.68755598  8.86755598 10.00755598 ... 19.90755598 19.20755598
   18.46755598]]]","[[[ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  ...
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]
  [ 8.54172887  9.85283998 11.11950665 ... 22.11950665 21.34172887
   20.51950665]]]"
m,o,d,e,l
