age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  ...
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]]]","[[[2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  ...
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]]]"
"[[[3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  ...
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]]]","[[[3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  ...
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]]]"
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  ...
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]]]","[[[2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  ...
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]]]"
"[[[3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  ...
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]]]","[[[3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  ...
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]]]"
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  ...
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]
  [2.29517976 2.57126643 2.83700076 ... 3.87024652 3.64943697 3.41827525]]]","[[[2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  ...
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]
  [2.55019973 2.8569627  3.15222306 ... 4.30027391 4.05492996 3.79808361]]]"
