age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  ...
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]]]","[[[3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  ...
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]]]"
"[[[4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  ...
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]]]","[[[5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  ...
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]]]"
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  ...
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]]]","[[[3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  ...
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]]]"
"[[[4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  ...
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]]]","[[[5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  ...
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]]]"
m,o,d,e,l
"[[[3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  ...
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]
  [3.18754812 3.18754812 3.18754812 ... 3.18754813 3.18754813 3.18754813]]]","[[[3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  ...
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]
  [3.54172014 3.54172014 3.54172014 ... 3.54172014 3.54172014 3.54172014]]]"
"[[[3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  ...
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]
  [3.25144595 3.52753214 3.79326607 ... 4.82651086 4.60570145 4.37453991]]]","[[[3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  ...
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]
  [3.61271772 3.91948016 4.21474007 ... 5.36278984 5.11744605 4.8605999 ]]]"
"[[[4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  ...
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]
  [4.84522181 5.12130751 5.38704103 ... 6.42028482 6.19947555 5.96831421]]]","[[[5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  ...
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]
  [5.38357979 5.69034168 5.98560115 ... 7.1336498  6.88830617 6.63146023]]]"
