age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  ...
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]]]"
"[[[1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  ...
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]]]","[[[2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  ...
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]]]"
"[[[3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  ...
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]]]","[[[3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  ...
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]]]"
"[[[5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  ...
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]]]","[[[5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  ...
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]]]"
m,o,d,e,l
"[[[1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  ...
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]
  [1.60158648 1.60158648 1.60158648 ... 1.60158648 1.60158648 1.60158648]]]","[[[1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  ...
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]
  [1.77954054 1.77954054 1.77954054 ... 1.77954054 1.77954054 1.77954054]]]"
"[[[1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  ...
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]
  [1.96905846 2.20186913 2.42567033 ... 2.98160157 2.78197188 2.57333285]]]","[[[2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  ...
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]
  [2.18784274 2.44652125 2.69518926 ... 3.31289062 3.09107986 2.85925871]]]"
"[[[3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  ...
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]
  [3.57064724 3.80345724 4.02725791 ... 4.58318818 4.38355879 4.17492012]]]","[[[3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  ...
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]
  [3.96738582 4.2260636  4.47473101 ... 5.09243131 4.87062087 4.63880013]]]"
"[[[5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  ...
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]
  [5.1722349  5.40504457 5.62884497 ... 6.18477474 5.98514549 5.77650702]]]","[[[5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  ...
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]
  [5.74692767 6.00560508 6.25427218 ... 6.87197193 6.65016166 6.41834113]]]"
m,o,d,e,l
