age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  ...
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]]]","[[[3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  ...
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]]]"
"[[[1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  ...
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]]]","[[[2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  ...
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]]]"
"[[[3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  ...
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]]]","[[[3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  ...
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]]]"
m,o,d,e,l
"[[[3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  ...
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]]]","[[[3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  ...
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]]]"
"[[[1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  ...
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]]]","[[[2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  ...
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]]]"
"[[[3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  ...
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]]]","[[[3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  ...
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]]]"
m,o,d,e,l
"[[[3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  ...
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]
  [3.28129719 3.28129719 3.28129719 ... 3.28129719 3.28129719 3.28129719]]]","[[[3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  ...
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]
  [3.64588576 3.64588576 3.64588576 ... 3.64588576 3.64588576 3.64588576]]]"
"[[[1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  ...
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]
  [1.87952127 2.37134213 2.84675505 ... 6.97973271 6.68401917 6.37189861]]]","[[[2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  ...
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]
  [2.08835697 2.63482459 3.16306117 ... 7.75525857 7.42668797 7.07988734]]]"
"[[[3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  ...
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]
  [3.52017641 4.01199557 4.48740712 ... 8.6203801  8.32466658 8.01254608]]]","[[[3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  ...
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]
  [3.91130712 4.45777286 4.98600791 ... 9.57820011 9.24962954 8.90282898]]]"
