age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  ...
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]]]","[[[1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  ...
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]]]"
"[[[2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  ...
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]]]","[[[3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  ...
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]]]"
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  ...
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]]]","[[[1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  ...
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]]]"
"[[[2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  ...
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]
  [2.95534102 3.20066518 3.43661367 ... 4.15539592 3.95069942 3.73662735]]]","[[[3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  ...
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]
  [3.28371225 3.55629464 3.81845963 ... 4.61710658 4.38966602 4.15180817]]]"
m,o,d,e,l
"[[[1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  ...
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]
  [1.45315047 1.45315047 1.45315047 ... 1.45315047 1.45315047 1.45315047]]]","[[[1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  ...
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]
  [1.61461163 1.61461163 1.61461163 ... 1.61461163 1.61461163 1.61461163]]]"
"[[[1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  ...
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]
  [1.50218758 1.74751258 1.98346176 ... 2.70224544 2.49754863 2.28347617]]]","[[[1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  ...
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]
  [1.6690973  1.94168063 2.20384638 ... 3.00249496 2.77505406 2.53719577]]]"
