age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  ...
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]]]","[[[2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  ...
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]]]"
"[[[3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  ...
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]]]","[[[3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  ...
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  ...
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]]]","[[[2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  ...
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]]]"
"[[[3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  ...
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]
  [3.50018042 3.73026826 3.95176181 ... 4.85023494 4.66780603 4.47678293]]]","[[[3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  ...
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]
  [3.88908936 4.14474251 4.39084646 ... 5.38914993 5.18645114 4.97420326]]]"
m,o,d,e,l
"[[[1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  ...
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]
  [1.59377406 1.59377406 1.59377406 ... 1.59377406 1.59377406 1.59377406]]]","[[[1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  ...
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]
  [1.77086007 1.77086007 1.77086007 ... 1.77086007 1.77086007 1.77086007]]]"
"[[[1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  ...
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]
  [1.90640388 2.1364924  2.35798651 ... 3.25646104 3.07403194 2.8830086 ]]]","[[[2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  ...
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]
  [2.11822653 2.37388044 2.61998501 ... 3.61829005 3.41559105 3.20334289]]]"
