age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  ...
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]]]","[[[1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  ...
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]]]"
"[[[-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  ...
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]]]","[[[-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  ...
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]]]"
"[[[1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  ...
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]]]","[[[1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  ...
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]]]"
m,o,d,e,l
"[[[1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  ...
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]]]","[[[1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  ...
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]]]"
"[[[-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  ...
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]]]","[[[-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  ...
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]]]"
"[[[1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  ...
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]
  [1.17268226 1.43792551 1.64011218 ... 2.08329487 1.97575992 1.84936894]]]","[[[1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  ...
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]
  [1.27804277 1.54328603 1.7454727  ... 2.18865539 2.08112044 1.95472945]]]"
m,o,d,e,l
"[[[1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  ...
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]
  [1.07757611 1.07757611 1.07757611 ... 1.07757611 1.07757611 1.07757611]]]","[[[1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  ...
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]
  [1.18293663 1.18293663 1.18293663 ... 1.18293663 1.18293663 1.18293663]]]"
"[[[-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  ...
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]
  [-1.22732822  0.24246271  0.79669042 ...  1.62793289  1.45267777
    1.22912928]]]","[[[-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  ...
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]
  [-1.1219677   0.34782323  0.90205093 ...  1.73329341  1.55803828
    1.3344898 ]]]"
