age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  ...
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]]]","[[[0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  ...
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]]]"
"[[[1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  ...
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]]]","[[[1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  ...
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]]]"
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  ...
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]]]","[[[0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  ...
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]]]"
"[[[1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  ...
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]
  [1.02156071 1.13630525 1.2357149  ... 1.67290715 1.62611202 1.57451419]]]","[[[1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  ...
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]
  [1.12692122 1.24166577 1.34107541 ... 1.77826767 1.73147253 1.67987471]]]"
m,o,d,e,l
"[[[1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  ...
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]
  [1.15433812 1.15433812 1.15433812 ... 1.15433812 1.15433812 1.15433812]]]","[[[1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  ...
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]
  [1.25969863 1.25969863 1.25969863 ... 1.25969863 1.25969863 1.25969863]]]"
"[[[0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  ...
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]
  [0.60209845 0.7718003  0.91198509 ... 1.47614808 1.4188808  1.35501485]]]","[[[0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  ...
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]
  [0.70745897 0.87716081 1.01734561 ... 1.5815086  1.52424132 1.46037537]]]"
