age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  ...
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]]]","[[[0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  ...
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]]]"
"[[[1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  ...
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]]]","[[[1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  ...
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]]]"
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  ...
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]]]","[[[0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  ...
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]]]"
"[[[1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  ...
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]]]","[[[1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  ...
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]]]"
m,o,d,e,l
"[[[1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  ...
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]
  [1.18823883 1.18823883 1.18823883 ... 1.18823883 1.18823883 1.18823883]]]","[[[1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  ...
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]
  [1.29359934 1.29359934 1.29359934 ... 1.29359934 1.29359934 1.29359934]]]"
"[[[0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  ...
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]
  [0.6310171  0.86345609 1.04617977 ... 1.94301062 1.89971948 1.85189748]]]","[[[0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  ...
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]
  [0.73637762 0.96881661 1.15154028 ... 2.04837114 2.00508    1.957258  ]]]"
"[[[1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  ...
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]
  [1.2585111  1.38928877 1.50127506 ... 2.15412918 2.11922298 2.08100857]]]","[[[1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  ...
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]
  [1.36387162 1.49464928 1.60663557 ... 2.25948969 2.2245835  2.18636909]]]"
