age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  ...
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]]]","[[[-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  ...
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]]]"
"[[[-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  ...
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]]]","[[[0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  ...
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]]]"
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  ...
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]]]","[[[-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  ...
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]]]"
"[[[-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  ...
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]]]","[[[0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  ...
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]]]"
m,o,d,e,l
"[[[0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  ...
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]
  [0.39501076 0.39501076 0.39501076 ... 0.39501076 0.39501076 0.39501076]]]","[[[0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  ...
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]
  [0.50037127 0.50037127 0.50037127 ... 0.50037127 0.50037127 0.50037127]]]"
"[[[-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  ...
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]
  [-6.90775528 -2.25497442 -0.36419465 ...  0.91318934  0.6836426
    0.37378051]]]","[[[-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  ...
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]
  [-6.90775528 -2.14821963 -0.25862428 ...  1.01839521  0.78852246
    0.47343151]]]"
"[[[-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  ...
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]
  [-0.0141218   0.4695618   0.78352185 ...  1.38282134  1.2454187
    1.07813979]]]","[[[0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  ...
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]
  [0.09123872 0.57492231 0.88888237 ... 1.48818186 1.35077922 1.1835003 ]]]"
