age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  ...
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]]]","[[[0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  ...
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]]]"
"[[[0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  ...
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]]]","[[[0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  ...
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]]]"
"[[[1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  ...
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]]]","[[[1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  ...
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]]]"
m,o,d,e,l
"[[[0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  ...
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]]]","[[[0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  ...
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]]]"
"[[[0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  ...
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]]]","[[[0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  ...
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]]]"
"[[[1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  ...
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]
  [1.08361405 1.16335866 1.23448659 ... 1.42440771 1.37389263 1.31818343]]]","[[[1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  ...
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]
  [1.18897457 1.26871917 1.3398471  ... 1.52976823 1.47925315 1.42354394]]]"
m,o,d,e,l
"[[[0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  ...
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]
  [0.37373394 0.37373394 0.37373394 ... 0.37373394 0.37373394 0.37373394]]]","[[[0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  ...
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]
  [0.47909445 0.47909445 0.47909445 ... 0.47909445 0.47909445 0.47909445]]]"
"[[[0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  ...
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]
  [0.40692244 0.55819339 0.68484368 ... 0.99408307 0.9153097  0.82569892]]]","[[[0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  ...
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]
  [0.51228294 0.6635539  0.79020419 ... 1.0994436  1.02067023 0.93105944]]]"
