age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  ...
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]]]","[[[1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  ...
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]]]"
"[[[2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  ...
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]]]","[[[2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  ...
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  ...
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]]]","[[[1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  ...
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]]]"
"[[[2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  ...
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]
  [2.29964899 2.32747059 2.35361843 ... 2.35470244 2.32862375 2.30087624]]]","[[[2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  ...
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]
  [2.40500951 2.43283111 2.45897894 ... 2.46006296 2.43398427 2.40623676]]]"
m,o,d,e,l
"[[[1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  ...
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]
  [1.33418943 1.33418943 1.33418943 ... 1.33418943 1.33418943 1.33418943]]]","[[[1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  ...
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]
  [1.43954995 1.43954995 1.43954995 ... 1.43954995 1.43954995 1.43954995]]]"
"[[[1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  ...
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]
  [1.82030862 1.86486419 1.90607902 ... 1.9077744  1.86669502 1.8222899 ]]]","[[[1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  ...
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]
  [1.92566914 1.9702247  2.01143954 ... 2.01313492 1.97205554 1.92765041]]]"
