age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  ...
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]]]","[[[1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  ...
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]]]"
"[[[1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  ...
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]]]","[[[1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  ...
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]]]"
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  ...
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]]]","[[[1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  ...
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]]]"
"[[[1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  ...
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]]]","[[[1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  ...
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]]]"
m,o,d,e,l
"[[[1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  ...
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]
  [1.15925201 1.15925201 1.15925201 ... 1.15925201 1.15925201 1.15925201]]]","[[[1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  ...
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]
  [1.26461252 1.26461252 1.26461252 ... 1.26461252 1.26461252 1.26461252]]]"
"[[[1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  ...
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]
  [1.1790998  1.26059852 1.33322741 ... 1.57412382 1.52729498 1.47580135]]]","[[[1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  ...
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]
  [1.28446032 1.36595903 1.43858792 ... 1.67948433 1.6326555  1.58116187]]]"
"[[[1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  ...
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]
  [1.57799303 1.63340978 1.68399626 ... 1.85946248 1.8244647  1.78646451]]]","[[[1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  ...
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]
  [1.68335354 1.73877029 1.78935678 ... 1.964823   1.92982522 1.89182503]]]"
