age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]","[[[1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  ...
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]]]"
"[[[-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  ...
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]]]","[[[-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  ...
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]]]"
"[[[1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  ...
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]]]","[[[1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  ...
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]]]"
"[[[2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  ...
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]]]","[[[2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  ...
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]]]"
m,o,d,e,l
"[[[1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  ...
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]
  [1.28093385 1.28093385 1.28093385 ... 1.28093385 1.28093385 1.28093385]]]","[[[1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  ...
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]
  [1.38629436 1.38629436 1.38629436 ... 1.38629436 1.38629436 1.38629436]]]"
"[[[-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  ...
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]
  [-0.71835016  0.51135907  1.03231435 ...  2.54219678  2.48553612
    2.42192744]]]","[[[-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  ...
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]
  [-0.61298964  0.61671959  1.13767486 ...  2.64755729  2.59089663
    2.52728796]]]"
"[[[1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  ...
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]
  [1.40794723 1.66156649 1.85747792 ... 2.79162856 2.74775515 2.69918139]]]","[[[1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  ...
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]
  [1.51330775 1.76692701 1.96283843 ... 2.89698907 2.85311567 2.8045419 ]]]"
"[[[2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  ...
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]
  [2.03960292 2.18239922 2.30334041 ... 2.99109936 2.95530374 2.91601546]]]","[[[2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  ...
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]
  [2.14496343 2.28775974 2.40870092 ... 3.09645987 3.06066426 3.02137598]]]"
m,o,d,e,l
