age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  ...
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]]]","[[[1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  ...
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]]]"
"[[[-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  ...
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]]]","[[[-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  ...
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]]]"
"[[[0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  ...
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]]]","[[[0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  ...
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]]]"
"[[[1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  ...
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]]]","[[[1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  ...
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]]]"
m,o,d,e,l
"[[[0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  ...
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]
  [0.9646479  0.9646479  0.9646479  ... 1.00439827 1.28648217 1.28648217]]]","[[[1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  ...
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]
  [1.07267097 1.07267097 1.07267097 ... 1.07267097 1.28235115 1.28235115]]]"
"[[[-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  ...
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]
  [-6.90775528 -6.90775528 -0.25783725 ...  1.51276018  1.54062027
    1.24450377]]]","[[[-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  ...
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]
  [-6.90775528 -6.90775528 -0.15088325 ...  1.6213582   1.6290915
    1.35029062]]]"
"[[[0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  ...
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]
  [0.26321843 0.87629503 1.24140251 ... 1.97689669 1.89334106 1.74200269]]]","[[[0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  ...
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]
  [0.37343138 0.98428691 1.34858977 ... 2.08220609 1.95039768 1.79516562]]]"
"[[[1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  ...
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]
  [1.37330492 1.61923993 1.809555   ... 2.28852644 2.19374118 2.08375918]]]","[[[1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  ...
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]
  [1.47866445 1.72459967 1.91491487 ... 2.39388786 2.29910269 2.18912081]]]"
m,o,d,e,l
