age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  ...
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  ...
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]]]","[[[  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  ...
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]]]"
"[[[  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  ...
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]]]","[[[  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  ...
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  ...
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  ...
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]]]","[[[  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  ...
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]]]"
"[[[  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  ...
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]
  [  0.          -8.82103506 -16.83715758 ...  10.21918147   5.58409884
     0.        ]]]","[[[  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  ...
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]
  [  0.          -9.80115006 -18.70795287 ...  11.35464607   6.20455426
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  ...
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]
  [0.00000000e+00 4.30392732e-16 8.55538079e-16 ... 3.02809919e-15
   1.74888633e-15 0.00000000e+00]]]","[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]"
"[[[  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  ...
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]
  [  0.          -8.82106865 -16.83721518 ...  10.21919204   5.58410628
     0.        ]]]","[[[  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  ...
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]
  [  0.          -9.80118739 -18.70801687 ...  11.35465782   6.20456253
     0.        ]]]"
