age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
m,o,d,e,l
"[[[0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  ...
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]]]","[[[0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  ...
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  ...
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]
  [0.00000000e+00 4.84057239e-14 9.50350909e-14 ... 1.28341782e-13
   6.41708908e-14 0.00000000e+00]]]","[[[0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  ...
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]
  [0.00000000e+00 5.06261699e-14 9.90318938e-14 ... 1.31450406e-13
   6.79456491e-14 0.00000000e+00]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
"[[[  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  ...
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]
  [  0.         -12.20444367 -23.47297621 ...   2.04015399   1.3965134
     0.        ]]]","[[[  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  ...
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]
  [  0.         -13.56049296 -26.08108467 ...   2.26683776   1.55168155
     0.        ]]]"
m,o,d,e,l
