age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]]]","[[[0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]]]"
"[[[ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  ...
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]]]","[[[ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  ...
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]]]"
"[[[ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  ...
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]]]","[[[ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  ...
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]]]","[[[0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]]]"
"[[[ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  ...
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]]]","[[[ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  ...
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]]]"
"[[[ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  ...
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]
  [ 0.         -3.28140375 -6.29071466 ...  2.13837869  1.20634998
    0.        ]]]","[[[ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  ...
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]
  [ 0.         -3.64600416 -6.98968296 ...  2.37597632  1.34038887
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 3.42215232e-15 ... 1.21123968e-14
   6.99554532e-15 0.00000000e+00]]]","[[[0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  ...
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]
  [0.00000000e+00 2.58235639e-15 5.13322847e-15 ... 1.78754765e-14
   1.01254614e-14 0.00000000e+00]]]"
"[[[ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  ...
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]
  [ 0.         -3.2814085  -6.29072297 ...  2.13837795  1.20634972
    0.        ]]]","[[[ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  ...
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]
  [ 0.         -3.64600944 -6.98969219 ...  2.3759755   1.34038858
    0.        ]]]"
