age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  ...
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]]]","[[[ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  ...
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]]]"
"[[[ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  ...
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]]]","[[[ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  ...
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  ...
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]]]","[[[ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  ...
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]]]"
"[[[ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  ...
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]]]","[[[ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  ...
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]]]"
m,o,d,e,l
"[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]","[[[0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  ...
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]
  [0.00000000e+00 1.72157093e-15 2.77680136e-15 ... 9.53843006e-15
   5.36605034e-15 0.00000000e+00]]]"
"[[[ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  ...
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]
  [ 0.         -2.26754436 -4.33501079 ...  2.21117217  1.21772474
    0.        ]]]","[[[ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  ...
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]
  [ 0.         -2.51949373 -4.81667865 ...  2.45685797  1.35302749
    0.        ]]]"
"[[[ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  ...
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]
  [ 0.         -2.26753971 -4.33500268 ...  2.2111716   1.21772422
    0.        ]]]","[[[ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  ...
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]
  [ 0.         -2.51948857 -4.81666965 ...  2.45685733  1.35302691
    0.        ]]]"
