age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
m,o,d,e,l
"[[[ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]]]","[[[0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  ...
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]]]"
"[[[ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  ...
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]]]","[[[ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  ...
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]]]"
"[[[ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  ...
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]]]","[[[ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  ...
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]]]","[[[0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  ...
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]]]"
"[[[ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  ...
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]]]","[[[ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  ...
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]]]"
"[[[ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  ...
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]
  [ 0.         -2.70290934 -5.17857389 ...  4.94870971  2.63790683
    0.        ]]]","[[[ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  ...
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]
  [ 0.         -3.0032326  -5.75397099 ...  5.49856635  2.93100759
    0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.84171654e-16 ... -3.51083545e-15
   -2.01598914e-15  0.00000000e+00]]]","[[[0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  ...
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]
  [0.00000000e+00 8.63128335e-16 1.71824757e-15 ... 6.51091872e-15
   3.72738392e-15 0.00000000e+00]]]"
"[[[ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  ...
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]
  [ 0.         -2.70291222 -5.17857894 ...  4.94871449  2.63790963
    0.        ]]]","[[[ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  ...
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]
  [ 0.         -3.0032358  -5.7539766  ...  5.49857165  2.9310107
    0.        ]]]"
