age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  ...
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]]]","[[[ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]]]"
"[[[ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  ...
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]]]","[[[ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  ...
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]]]"
"[[[ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  ...
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]]]","[[[ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  ...
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]]]"
"[[[ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  ...
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]]]","[[[ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  ...
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  ...
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]]]","[[[ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]]]"
"[[[ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  ...
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]]]","[[[ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  ...
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]]]"
"[[[ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  ...
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]
  [ 0.         -2.05821424 -3.92477628 ...  2.61833042  1.42541645
    0.        ]]]","[[[ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  ...
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]
  [ 0.         -2.28690472 -4.36086254 ...  2.90925602  1.58379606
    0.        ]]]"
"[[[ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  ...
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]
  [ 0.         -2.05821228 -3.92477287 ...  2.61832939  1.42541578
    0.        ]]]","[[[ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  ...
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]
  [ 0.         -2.28690253 -4.36085874 ...  2.90925487  1.58379531
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  ...
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]
  [0.00000000e+00 3.22794549e-15 6.41653559e-15 ... 1.72994617e-14
   8.84529480e-15 0.00000000e+00]]]","[[[ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]
  [ 0.00000000e+00 -4.44089210e-16 -8.82927860e-16 ... -3.36134495e-15
   -1.90386760e-15  0.00000000e+00]]]"
"[[[ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  ...
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]
  [ 0.         -2.05821807 -3.92478291 ...  2.61833236  1.42541774
    0.        ]]]","[[[ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  ...
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]
  [ 0.         -2.28690896 -4.36086989 ...  2.9092582   1.58379749
    0.        ]]]"
