age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]]]","[[[0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  ...
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]]]"
"[[[  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  ...
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]]]","[[[  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  ...
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]]]"
"[[[  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  ...
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]]]","[[[  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  ...
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]]]","[[[0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  ...
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]]]"
"[[[  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  ...
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]]]","[[[  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  ...
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]]]"
"[[[  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  ...
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]
  [  0.          -5.51315509 -10.52323713 ...   6.38698923   3.49006273
     0.        ]]]","[[[  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  ...
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]
  [  0.          -6.12572788 -11.6924857  ...   7.0966547    3.87784748
     0.        ]]]"
m,o,d,e,l
"[[[ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  ...
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]
  [ 0.00000000e+00 -2.22044605e-15 -4.41463930e-15 ... -1.44236414e-14
   -7.28789966e-15  0.00000000e+00]]]","[[[0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  ...
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]
  [0.00000000e+00 6.45589098e-16 1.28330712e-15 ... 4.54214879e-15
   2.62332950e-15 0.00000000e+00]]]"
"[[[  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  ...
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]
  [  0.          -5.02064605 -10.03680547 ...   6.4033041    3.4925392
     0.        ]]]","[[[  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  ...
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]
  [  0.          -5.57839967 -11.1516497  ...   7.13048098   3.89492979
     0.        ]]]"
