age,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
m,o,d,e,l
"[[[0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  ...
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]]]","[[[0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]]]"
"[[[ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  ...
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]]]","[[[ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  ...
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]]]"
"[[[ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  ...
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]]]","[[[ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  ...
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  ...
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]]]","[[[0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]]]"
"[[[ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  ...
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]]]","[[[ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  ...
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]]]"
"[[[ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  ...
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]
  [ 0.         -2.54319417 -4.86115837 ...  2.53051779  1.39222553
    0.        ]]]","[[[ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  ...
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]
  [ 0.         -2.8257713  -5.40128708 ...  2.81168644  1.54691726
    0.        ]]]"
m,o,d,e,l
"[[[0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  ...
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]
  [0.00000000e+00 4.04569168e-14 8.04205794e-14 ... 1.58626718e-13
   8.18574089e-14 0.00000000e+00]]]","[[[0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  ...
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]
  [0.00000000e+00 3.35706331e-14 6.67319701e-14 ... 1.29486469e-13
   6.75827182e-14 0.00000000e+00]]]"
"[[[ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  ...
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]
  [ 0.         -2.54319706 -4.86116339 ...  2.53051821  1.39222589
    0.        ]]]","[[[ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  ...
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]
  [ 0.         -2.82577451 -5.40129266 ...  2.8116869   1.54691766
    0.        ]]]"
